X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,Y,C1_V1,C1_V2,C2_V1,C2_V2,C3_V1,C3_V2,C4_V1,C4_V2,C4_V3,C5_V1,C5_V2,C5_V3,C6_V1,C6_V2,C7_V1,C7_V2,C7_V3,C8_V1,C8_V2,C9_V1,C9_V2,C9_V3,C9_V4,C10_V1,C10_V2,C10_V3,C10_V4,C10_V5,C10_V6,C10_V7,C10_V8,C11_V1,C11_V2,C11_V3,C11_V4,C11_V5,C11_V6,C11_V7,C12_V1,C12_V2,C12_V3,C13_V1,C13_V2,C13_V3,C13_V4,C13_V5,C14_V1,C14_V2
-1.663,0.627,-1.092,-0.516,1.094,0.779,-1.196,-0.844,0.994,0.568,0.752,4.337,-0.092,-1.651,-1.053,-1.06,0.401,-1.244,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
-0.557,0.627,0.823,-0.047,0.965,0.456,0.12,-0.844,0.994,0.568,0.752,4.337,-0.092,-0.368,-0.51,-1.06,-1.724,-0.605,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1.102,0.627,1.787,-0.282,1.094,0.133,0.5406415766971394,-0.844,-1.744,1.234,-0.305,-0.536,-0.092,0.182,0.034,1.16,0.401,-1.244,0.216,-1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
1.102,0.627,1.787,-0.282,1.87,0.133,0.5264276150528494,-0.844,-1.744,1.234,-0.305,-0.536,-0.092,0.182,0.034,1.16,0.401,-1.244,0.216,-1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1.655,0.627,0.348,0.501,1.094,-0.513,-0.538,0.689,-1.136,-0.924,0.123,0.682,-0.092,1.098,0.849,1.16,0.401,-1.853,0.216,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1.655,0.254,0.348,2.066,3.163,-0.513,2.093,2.384,-0.68,-2.632,-0.476,-0.536,-0.092,1.098,-0.782,1.16,-1.724,0.433,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1.378,0.254,1.312,-0.673,-1.104,-0.513,2.97,2.106,-0.68,-2.452,-0.219,0.682,-0.092,1.098,0.034,1.16,-1.724,0.433,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1.931,1.247,0.348,-1.064,0.835,0.133,2.093,-0.333,-0.497,0.209,0.323,0.276,-0.092,1.098,0.034,-0.616,0.401,-1.853,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
2.207,1.247,1.312,-0.438,0.189,-1.805,1.545,2.004,-0.497,-2.38,-0.134,-0.536,-0.092,1.098,0.034,-0.616,-1.724,0.433,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0.549,1.247,-0.127,-0.908,1.223,1.425,-0.209,-0.844,1.602,-0.546,2.522,0.4692831911343742,-0.092,0.182,0.305,-1.06,0.401,-1.853,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0.549,1.247,0.823,-1.846,-0.845,1.425,1.106,-0.844,1.602,0.568,0.752,0.25667088812093397,-0.092,-0.735,0.034,-1.06,-1.724,0.433,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
-0.004,1.247,1.787,-1.064,-0.07,0.133,-1.196,2.895,0.842,-2.326,-1.961,-0.536,-0.092,0.182,-0.51,-1.06,-1.724,0.433,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0.549,1.247,0.823,-1.768,-1.104,0.133,-0.648,2.326,0.842,-2.506,-0.562,1.495,-0.092,0.182,-0.51,-1.06,-1.724,0.433,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-1.386,0.379,-0.127,0.11,-0.07,1.425,-0.648,-0.844,0.233,0.568,0.752,3.525,-0.092,0.182,-1.325,-1.06,-1.724,-1.943,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
-1.386,0.379,3.226,0.11,-0.07,1.425,-0.648,-0.844,0.233,0.568,0.752,3.525,-0.092,-1.835,-0.51,-1.06,-1.724,0.033,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
-0.557,0.379,-1.092,-0.282,-0.845,0.133,0.449,-0.844,2.058,0.515,0.837,-0.536,-0.092,-0.552,0.305,-1.06,0.401,-0.605,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
-0.557,0.379,1.312,-0.282,-0.07,0.133,-1.196,-0.844,2.058,0.982,0.095,-0.536,-0.092,0.182,-0.782,-1.06,0.401,-0.605,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
-0.004,0.379,-1.092,-0.282,0.189,0.456,-1.196,-0.844,0.537,0.568,0.752,-0.536,-0.092,-1.651,-1.053,-0.394,-1.724,1.611,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-0.2844981661501824,0.006,-1.567,0.501,-0.458,-1.159,-0.099,-0.844,-0.071,0.568,0.752,-0.536,-0.092,-0.552,0.034,-1.06,-1.724,-0.605,0.216,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.557,0.379,1.787,-0.125,1.223,0.779,-0.031277477631346674,0.017,1.45,-1.104,1.723,2.713,-0.092,0.182,0.034,-0.394,-1.724,1.611,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.557,0.379,0.823,-0.516,1.482,0.779,0.2546606344377367,-0.844,1.45,-0.546,2.522,1.089,-0.092,1.098,0.305,-0.394,-1.724,1.611,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1.378,0.379,1.312,0.657,0.06,-1.159,-0.867,1.931,-0.984,-1.445,-1.476,1.495,-0.092,1.098,0.034,-0.616,-1.724,-1.943,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1.655,0.254,0.823,0.892,1.223,0.133,2.641,2.384,-0.832,-2.632,-0.476,-0.536,-0.092,1.098,-0.51,1.16,-1.724,0.413,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1.102,0.379,0.348,0.344,0.06,-1.159,-0.099,0.967,-0.984,-0.744,-0.705,-0.536,-0.092,1.098,-1.325,-0.616,-1.724,-1.943,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1.655,0.254,0.348,-0.516,-1.104,0.133,2.093,2.106,-0.832,-2.452,-0.219,0.682,-0.092,1.098,0.034,1.16,-1.724,1.611,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-0.004,0.254,0.348,-0.125,-0.07,1.425,-0.16576852832044894,1.098,0.994,-0.834,-0.819,0.276,-0.092,0.182,0.305,-1.06,-1.724,1.611,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-1.11,0.254,-0.127,-0.516,0.189,1.425,-0.008370123757543542,-0.041,0.994,-0.007,0.095,-0.536,-0.092,0.182,-1.597,-1.06,-1.724,1.611,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-1.11,0.503,3.226,-0.282,-1.104,-1.159,0.12,-0.844,0.385,0.568,0.752,-0.536,-0.092,0.182,0.849,-1.06,-1.724,-0.605,0.216,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-1.11,0.503,-0.617,-0.282,-1.104,-1.159,0.449,-0.844,0.537,0.568,0.752,-0.536,-0.092,0.182,1.393,-1.06,-1.724,-0.605,0.216,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.10915165055671132,0.379,0.823,1.283,1.999,-2.451,-0.538,-0.844,0.233,0.209,1.323,-0.536,-0.092,0.182,-0.238,-1.06,-1.724,-0.605,0.216,-1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.17000111928913117,0.379,-1.092,-1.064,0.189,-2.128,0.339,-0.348,0.233,0.209,0.352,-0.536,-0.092,0.182,0.849,-1.06,0.401,0.732,0.216,-1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
-1.663,-0.118,-1.092,0.188,0.706,1.425,-0.183812304192405,-0.844,1.754,0.568,0.752,1.089,-0.092,0.182,-0.238,-0.394,-1.724,-1.244,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-1.663,-0.118,0.823,0.344,1.74,1.425,0.0399881655093157,-0.844,1.754,0.515,0.752,0.276,-0.092,1.098,1.121,-0.394,-1.724,-1.244,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-0.004,-0.118,-1.092,-0.673,-1.104,0.133,1.216,-0.07,-0.375,-0.546,1.009,-0.536,-0.092,1.098,-0.51,1.16,2.526,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-0.557,-0.118,-0.127,-1.455,-0.458,0.133,1.545,-0.844,-0.375,0.568,0.752,-0.536,-0.092,1.098,-1.053,1.16,-1.724,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
0.549,-0.118,-1.092,0.657,-0.458,0.133,-0.648,-0.362,0.081,-0.133,0.923,0.276,-0.092,0.548,-0.238,1.16,-1.724,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.004,0.379,0.823,-0.438,-1.104,0.133,2.093,1.055,-1.227,-0.241,-1.704,-0.536,-0.092,1.098,-0.238,-1.504,-1.724,0.772,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
-0.004,0.379,-0.617,-0.829,-1.492,0.133,1.545,0.952,-1.227,-0.744,-0.705,-0.536,-0.092,1.098,-1.053,-1.504,-1.724,0.772,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
-0.004,0.379,-0.127,-1.064,1.482,0.133,-0.099,-0.844,0.537,0.568,0.752,-0.536,-0.092,1.098,0.034,-0.394,0.401,0.053,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
-1.663,0.379,-0.617,0.344,-1.363,0.133,-0.648,0.09,0.537,-0.438,0.523,1.089,-0.092,-0.185,-0.51,0.05,-1.724,0.772,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-1.663,0.379,3.226,-1.377,-1.104,0.456,-0.099,-0.844,0.537,0.568,0.752,-0.536,-0.092,-0.185,-0.238,-1.06,-1.724,-0.605,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-1.663,0.379,0.823,1.127,-0.975,0.133,-0.648,1.785,0.537,-1.913,-0.476,-0.536,-0.092,0.182,-0.238,0.05,-1.724,0.772,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-1.663,0.379,-1.567,-0.595,-1.104,0.456,-0.099,-0.844,0.537,0.568,0.752,-0.536,-0.092,-1.651,-1.053,-1.06,-1.724,0.772,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.004,0.379,-1.567,2.066,1.482,-1.159,-0.538,0.368,0.157,-0.636,0.295,-0.536,-0.092,1.098,0.034,-0.394,-1.724,0.772,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
-0.004,0.379,1.312,-0.282,2.775,0.133,0.229,-0.508,0.537,0.209,0.666,-0.536,-0.092,0.64,-0.238,-0.394,-1.724,0.772,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
-0.004,0.627,0.348,0.11,-0.07,0.133,-0.02504606949902479,0.777,-1.44,-0.025,-1.504,-0.536,-0.092,-0.368,-0.238,-1.504,-1.724,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
-0.004,0.627,-0.617,0.501,-1.88,0.133,0.06275969534208217,0.777,-1.44,-0.025,-1.504,-0.536,-0.092,0.182,-1.325,-1.504,0.401,0.053,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
-0.004,0.627,0.823,-0.36,0.835,1.425,-0.099,1.683,-0.68,-1.356,-1.133,-0.536,-0.092,0.731,0.034,1.16,-1.724,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-1.663,0.627,1.312,-0.516,0.577,1.425,-0.099,0.733,-0.68,-0.331,-0.876,-0.536,14.35,0.365,0.577,1.16,-1.724,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
1.378,0.751,1.312,-0.047,0.706,1.425,-0.099,1.931,1.754,-1.445,-1.504,-0.536,-0.092,1.098,0.034,-0.394,0.401,-1.853,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1.378,0.751,0.12990287850987997,-0.908,-0.07,1.425,-0.099,0.689,1.754,-0.546,-0.505,-0.536,-0.092,0.182,0.034,-0.394,0.401,-1.853,0.216,-1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
0.272,-0.242,1.312,-0.282,0.706,0.133,-0.319,-0.523,-0.68,-0.241,1.409,-0.536,-0.092,1.098,-0.238,-0.172,-3.849,1.012,0.216,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1.378,0.006,0.823,-0.125,-1.104,-0.513,-0.648,0.777,0.081,-0.924,-0.048,0.682,-0.092,0.182,-0.51,-0.172,-3.849,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
1.378,0.006,-0.127,0.188,0.318,0.133,-0.648,0.587,0.081,-1.194,0.752,-0.536,-0.092,0.548,-1.053,-0.172,-3.849,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
-0.557,0.503,3.701,0.031,0.189,0.456,-0.099,0.646,1.754,-0.834,0.066,-0.536,-0.092,-1.285,-0.782,-1.06,2.526,-1.853,0.216,-1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.004,0.503,0.348,0.579,0.447,0.133,-0.099,-0.844,1.754,0.568,0.752,-0.536,-0.092,-0.735,-0.51,-1.06,2.526,-1.853,0.216,-1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.557,0.379,0.348,-0.282,-1.104,0.021141386401030554,0.6650921938617523,0.616,-2.160884237260534,-1.014,0.409,-0.536,-0.092,0.182,-0.51,5.598,-3.849,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
-0.28,0.379,0.348,-0.282,-1.104,0.00808283203267262,0.4744224576181442,1.113,-0.984,-1.356,-0.019,0.276,-0.092,0.182,0.034,5.598,2.526,-1.853,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
0.825,0.503,0.823,-1.064,-1.104,-0.513,2.641,0.31,-0.68,0.335,-1.179,1.089,-0.092,1.098,-0.51,1.16,2.526,-1.853,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
0.825,0.503,2.262,-1.064,0.189,-0.02838431961533426,2.641,0.602,-0.68,-1.104,0.58,-0.536,-0.092,1.098,-1.325,1.16,2.526,-1.853,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
-1.11,2.612,1.312,-0.125,-0.845,1.425,0.558,-0.844,1.146,1.719,-1.076,-0.536,-0.092,0.182,0.034,-1.06,0.401,-1.883,-5.178,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
-1.11,0.627,-0.127,-0.282,-1.104,1.425,0.229,-0.844,1.602,1.719,-1.076,-0.536,-0.092,0.182,0.034,-1.06,0.401,-1.853,-5.178,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
-0.29876230112257995,-0.614,-0.29067040969505265,0.501,-0.845,-1.159,0.12,-0.844,-0.457,0.568,0.752,-0.536,-0.092,0.182,1.393,-1.06,0.18484184351836863,0.12958508541624328,-0.06911327134083523,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
-0.557,1.123,-1.092,0.11,-0.716,0.133,-0.319,-0.844,0.081,1.719,-1.076,-0.536,-0.092,0.731,0.034,-1.06,0.401,-0.605,-5.178,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1.655,-0.118,-0.617,-0.673,-1.104,0.133,1.545,1.434,-0.527,-1.769,-0.019,0.276,-0.092,0.182,0.034,1.16,0.401,-0.605,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1.655,-0.118,-0.127,-0.36,1.223,-1.805,0.12,0.66,-0.375,-0.744,-0.134,1.495,-0.092,1.098,0.849,1.16,0.401,0.053,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1.655,-0.118,0.348,-0.673,-2.397,0.133,0.997,1.931,-0.527,-1.445,-1.504,-0.536,-0.092,0.182,0.034,1.16,0.401,0.053,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
2.207,-0.118,-0.127,-0.282,0.965,-2.451,-0.319,0.689,-0.375,-0.546,-0.505,0.276,-0.092,0.182,-1.053,1.16,0.401,0.053,0.216,-1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1.102,-0.49,1.312,-1.846,-1.104,0.007064337187994742,0.29318772978469004,1.215,-0.68,-0.924,-0.933,-0.536,-0.092,0.182,-1.325,1.16,-1.724,0.642,0.216,-1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
